order_year,product_name,current_sales,avg_sales,py_sales
2012,AWC Logo Cap,72,6570.0,
2013,AWC Logo Cap,18891,6570.0,72
2014,AWC Logo Cap,747,6570.0,18891
2012,All-Purpose Bike Stand,159,13197.0,
2013,All-Purpose Bike Stand,37683,13197.0,159
2014,All-Purpose Bike Stand,1749,13197.0,37683
2013,Bike Wash - Dissolver,6960,3636.0,
2014,Bike Wash - Dissolver,312,3636.0,6960
2013,Classic Vest- L,11968,6240.0,
2014,Classic Vest- L,512,6240.0,11968
2013,Classic Vest- M,11840,6368.0,
2014,Classic Vest- M,896,6368.0,11840
2012,Classic Vest- S,64,3648.0,
2013,Classic Vest- S,10368,3648.0,64
2014,Classic Vest- S,512,3648.0,10368
2012,Fender Set - Mountain,110,15554.0,
2013,Fender Set - Mountain,44484,15554.0,110
2014,Fender Set - Mountain,2068,15554.0,44484
2012,HL Mountain Tire,140,16286.666666666666,
2013,HL Mountain Tire,46935,16286.666666666666,140
2014,HL Mountain Tire,1785,16286.666666666666,46935
2012,HL Road Tire,132,9438.0,
2013,HL Road Tire,26532,9438.0,132
2014,HL Road Tire,1650,9438.0,26532
2012,Half-Finger Gloves- L,24,3544.0,
2013,Half-Finger Gloves- L,10248,3544.0,24
2014,Half-Finger Gloves- L,360,3544.0,10248
2012,Half-Finger Gloves- M,24,3992.0,
2013,Half-Finger Gloves- M,11376,3992.0,24
2014,Half-Finger Gloves- M,576,3992.0,11376
2012,Half-Finger Gloves- S,24,3896.0,
2013,Half-Finger Gloves- S,11064,3896.0,24
2014,Half-Finger Gloves- S,600,3896.0,11064
2013,Hitch Rack - 4-Bike,36840,19620.0,
2014,Hitch Rack - 4-Bike,2400,19620.0,36840
2012,Hydration Pack - 70 oz.,110,13438.333333333334,
2013,Hydration Pack - 70 oz.,38940,13438.333333333334,110
2014,Hydration Pack - 70 oz.,1265,13438.333333333334,38940
2013,LL Mountain Tire,20125,10775.0,
2014,LL Mountain Tire,1425,10775.0,20125
2012,LL Road Tire,105,7301.0,
2013,LL Road Tire,20622,7301.0,105
2014,LL Road Tire,1176,7301.0,20622
2012,Long-Sleeve Logo Jersey- L,150,7550.0,
2013,Long-Sleeve Logo Jersey- L,21550,7550.0,150
2014,Long-Sleeve Logo Jersey- L,950,7550.0,21550
2012,Long-Sleeve Logo Jersey- M,50,7366.666666666667,
2013,Long-Sleeve Logo Jersey- M,20850,7366.666666666667,50
2014,Long-Sleeve Logo Jersey- M,1200,7366.666666666667,20850
2013,Long-Sleeve Logo Jersey- S,20350,10725.0,
2014,Long-Sleeve Logo Jersey- S,1100,10725.0,20350
2013,Long-Sleeve Logo Jersey- XL,19850,10350.0,
2014,Long-Sleeve Logo Jersey- XL,850,10350.0,19850
2012,ML Mountain Tire,30,11600.0,
2013,ML Mountain Tire,32580,11600.0,30
2014,ML Mountain Tire,2190,11600.0,32580
2012,ML Road Tire,50,7708.333333333333,
2013,ML Road Tire,22275,7708.333333333333,50
2014,ML Road Tire,800,7708.333333333333,22275
2012,Mountain Bottle Cage,110,6780.0,
2013,Mountain Bottle Cage,19530,6780.0,110
2014,Mountain Bottle Cage,700,6780.0,19530
2012,Mountain Tire Tube,15,5155.0,
2013,Mountain Tire Tube,14620,5155.0,15
2014,Mountain Tire Tube,830,5155.0,14620
2011,Mountain-100 Black- 38,165375,165375.0,
2011,Mountain-100 Black- 42,151875,151875.0,
2011,Mountain-100 Black- 44,202500,202500.0,
2010,Mountain-100 Black- 48,3375,96187.5,
2011,Mountain-100 Black- 48,189000,96187.5,3375
2010,Mountain-100 Silver- 38,3400,98600.0,
2011,Mountain-100 Silver- 38,193800,98600.0,3400
2011,Mountain-100 Silver- 42,142800,142800.0,
2010,Mountain-100 Silver- 44,10200,83300.0,
2011,Mountain-100 Silver- 44,156400,83300.0,10200
2011,Mountain-100 Silver- 48,122400,122400.0,
2011,Mountain-200 Black- 38,4098,430853.0,
2012,Mountain-200 Black- 38,342921,430853.0,4098
2013,Mountain-200 Black- 38,945540,430853.0,342921
2012,Mountain-200 Black- 42,392343,681564.0,
2013,Mountain-200 Black- 42,970785,681564.0,392343
2011,Mountain-200 Black- 46,2049,457818.0,
2012,Mountain-200 Black- 46,423570,457818.0,2049
2013,Mountain-200 Black- 46,947835,457818.0,423570
2012,Mountain-200 Silver- 38,371954,669697.0,
2013,Mountain-200 Silver- 38,967440,669697.0,371954
2011,Mountain-200 Silver- 42,2071,419122.66666666669,
2012,Mountain-200 Silver- 42,352817,419122.66666666669,2071
2013,Mountain-200 Silver- 42,902480,419122.66666666669,352817
2012,Mountain-200 Silver- 46,377669,649354.5,
2013,Mountain-200 Silver- 46,921040,649354.5,377669
2013,Mountain-400-W Silver- 38,113812,113812.0,
2012,Mountain-400-W Silver- 40,769,49216.0,
2013,Mountain-400-W Silver- 40,97663,49216.0,769
2013,Mountain-400-W Silver- 42,99201,99201.0,
2013,Mountain-400-W Silver- 46,106122,106122.0,
2012,Mountain-500 Black- 40,540,12960.0,
2013,Mountain-500 Black- 40,25380,12960.0,540
2013,Mountain-500 Black- 42,26460,26460.0,
2013,Mountain-500 Black- 44,31320,31320.0,
2013,Mountain-500 Black- 48,30240,30240.0,
2013,Mountain-500 Black- 52,22140,22140.0,
2013,Mountain-500 Silver- 40,25425,25425.0,
2013,Mountain-500 Silver- 42,25425,25425.0,
2012,Mountain-500 Silver- 44,565,11017.5,
2013,Mountain-500 Silver- 44,21470,11017.5,565
2013,Mountain-500 Silver- 48,28250,28250.0,
2013,Mountain-500 Silver- 52,27120,27120.0,
2012,Patch Kit/8 Patches,8,2126.0,
2013,Patch Kit/8 Patches,6048,2126.0,8
2014,Patch Kit/8 Patches,322,2126.0,6048
2012,Racing Socks- L,18,810.0,
2013,Racing Socks- L,2340,810.0,18
2014,Racing Socks- L,72,810.0,2340
2013,Racing Socks- M,2529,1341.0,
2014,Racing Socks- M,153,1341.0,2529
2012,Road Bottle Cage,81,5133.0,
2013,Road Bottle Cage,15237,5133.0,81
2014,Road Bottle Cage,81,5133.0,15237
2012,Road Tire Tube,28,3166.6666666666665,
2013,Road Tire Tube,8888,3166.6666666666665,28
2014,Road Tire Tube,584,3166.6666666666665,8888
